ETF Name,Issuer,Asset Class,CCY,TER (bps),Listing Date,Distribution,ISIN,Ticker,AUM(M)
Xtrackers MSCI Innovation UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2022-07-12,Accumulating,IE0006FFX5U1,,6.52
Xtrackers EUR High Yield Corporate Bond SRI PAB UCITS ETF 1C,Xtrackers,Fixed Income,EUR,25.00,2022-06-22,Accumulating,IE0006GNB732,,42.90
Xtrackers MSCI USA Consumer Discretionary UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2017-09-12,Accumulating,IE0006I3NZF8,,167.08
Xtrackers MSCI World ex USA UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2024-03-06,Accumulating,IE0006WW1TQ4,,6862.16
Xtrackers USD High Yield Corporate Bond Screened UCITS ETF 1C,Xtrackers,Fixed Income,USD,25.00,2022-07-06,Accumulating,IE0006YM7D84,,89.93
Xtrackers Japan Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2022-08-25,Accumulating,IE00074JLU02,,207.56
Xtrackers S&P 500 Scored & Screened UCITS ETF 1C,Xtrackers,Equity,USD,8.00,2022-12-06,Accumulating,IE0007ULOZS8,,125.46
Xtrackers MSCI Global Clean Water & Sanitation UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2023-01-18,Accumulating,IE0007WJ6B10,,7.84
Xtrackers MSCI World Minimum Volatility ESG UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2023-07-05,Accumulating,IE0008YN0OY8,,19.41
Xtrackers World Equity Enhanced Active UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2025-05-14,Accumulating,IE00094GSCQ4,,481.83
Xtrackers MSCI World UCITS ETF 3C - CHF Hedged,Xtrackers,Equity,CHF,14.00,2014-07-22,Accumulating,IE0009KLWT21,,23098.78
Xtrackers MSCI Nordic UCITS ETF 1C,Xtrackers,Equity,EUR,30.00,2013-09-04,Accumulating,IE000BO2Y0T8,,1121.15
Xtrackers S&P 500 Equal Weight UCITS ETF 2D,Xtrackers,Equity,USD,15.00,2014-06-10,Distributing,IE000CXLGK86,,13565.71
Xtrackers MSCI Emerging Markets Climate Transition UCITS ETF 1C,Xtrackers,Equity,USD,16.00,2023-09-26,Accumulating,IE000DNSAS54,,190.31
Xtrackers S&P 500 Market Leaders UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2025-10-09,Accumulating,IE000DVHJV46,,5.51
Xtrackers World Biodiversity Focus SRI UCITS ETF 1C,Xtrackers,Equity,USD,30.00,2023-09-26,Accumulating,IE000E0V65D8,,19.79
Xtrackers MSCI World ESG UCITS ETF 1D,Xtrackers,Equity,USD,20.00,2018-04-24,Distributing,IE000E4BATC9,,7275.04
Xtrackers MSCI Europe Small Cap ESG UCITS ETF 1C,Xtrackers,Equity,EUR,25.00,2025-08-05,Accumulating,IE000ER61U30,,6.98
Xtrackers MSCI USA Positioning Screened UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2025-12-09,Distributing,IE000EVOVOG1,,6.27
Xtrackers Nasdaq 100 Swap UCITS ETF 1D,Xtrackers,Equity,USD,18.00,2025-07-09,Distributing,IE000EXUE0G2,,6.92
Xtrackers Floating Rate Notes Active UCITS ETF 1C,Xtrackers,Fixed Income,EUR,12.00,2025-12-04,Accumulating,IE000F04HGE5,,25.88
Xtrackers MSCI World Small Cap UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2025-08-05,Accumulating,IE000F354Q61,,161.11
Xtrackers S&P 500 Equal Weight Swap UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2025-07-09,Distributing,IE000FL46JJ1,,17.03
Xtrackers S&P 500 Swap II UCITS ETF 1D,Xtrackers,Equity,USD,5.00,2025-07-09,Distributing,IE000FO05UG4,,4381.26
Xtrackers S&P 500 Equal Weight Swap UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2025-07-09,Accumulating,IE000FO1A5D1,,17.03
Xtrackers MSCI USA Swap II UCITS ETF 1D,Xtrackers,Equity,USD,4.00,2026-03-18,Distributing,IE000FW16TX1,,2.12
Xtrackers S&P 500 Equal Weight Scored & Screened UCITS ETF 3C - CHF Hedged,Xtrackers,Equity,CHF,22.00,2022-12-06,Accumulating,IE000GF6QTP6,,2247.21
Xtrackers MSCI Emerging Markets UCITS ETF 1D,Xtrackers,Equity,USD,18.00,2017-06-21,Distributing,IE000GWA2J58,,14234.17
Xtrackers MSCI USA Climate Transition UCITS ETF 1D,Xtrackers,Equity,USD,9.00,2023-01-25,Distributing,IE000GYDNJS5,,9.96
Xtrackers Nordic Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,EUR,15.00,2023-04-12,Accumulating,IE000HT7E0B1,,39.74
Xtrackers S&P 500 Swap II UCITS ETF 1C,Xtrackers,Equity,USD,5.00,2025-07-09,Accumulating,IE000HY30YW6,,4381.26
Xtrackers S&P 500 Equal Weight Scored & Screened UCITS ETF 2C - EUR Hedged,Xtrackers,Equity,EUR,22.00,2022-12-06,Accumulating,IE000IDLWOL4,,2436.26
Xtrackers MSCI World Swap II UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2026-03-18,Accumulating,IE000INYW0A7,,1.11
Xtrackers MSCI World Small Cap UCITS ETF 1D,Xtrackers,Equity,USD,25.00,2025-08-05,Distributing,IE000ISS8DB2,,161.11
Xtrackers MSCI Global SDG 7 Affordable and Clean Energy UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2023-01-18,Accumulating,IE000JZYIUN0,,34.28
Xtrackers MSCI Genomic Healthcare Innovation UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2022-07-12,Accumulating,IE000KD0BZ68,,9.04
Xtrackers MSCI Global Social Fairness Contributors UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2024-03-06,Accumulating,IE000L2IS494,,3.76
Xtrackers FTSE All-World UCITS ETF 1C,Xtrackers,Equity,USD,7.00,2026-04-08,Accumulating,IE000L6ZMMC4,,35.12
Xtrackers MSCI World Value ESG UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2023-07-05,Accumulating,IE000LAUZQT6,,320.84
Xtrackers USA Biodiversity Focus SRI UCITS ETF 1C,Xtrackers,Equity,USD,30.00,2023-09-26,Accumulating,IE000LOSV2D0,,12.21
Xtrackers Global Growth Leaders Active UCITS ETF 1C,Xtrackers,Equity,USD,50.00,2026-03-24,Accumulating,IE000M8F3JA6,,7.20
Xtrackers EUR Corporate Green Bond UCITS ETF 1C,Xtrackers,Fixed Income,EUR,25.00,2021-06-24,Accumulating,IE000MCVFK47,,156.88
Xtrackers MSCI Nordic UCITS ETF 2C - GBP Hedged,Xtrackers,Equity,GBP,35.00,2013-09-04,,IE000MF9SZ46,,969.47
Xtrackers S&P 500 Equal Weight UCITS ETF 1D GBP Hedged,Xtrackers,Equity,GBP,17.00,2014-06-10,Distributing,IE000N5GJDD7,,10117.65
Xtrackers MSCI Europe Climate Transition UCITS ETF 1C,Xtrackers,Equity,EUR,12.00,2023-01-31,Accumulating,IE000N9MLVT1,,16.81
Xtrackers MSCI World High Dividend Yield ESG UCITS ETF 1D,Xtrackers,Equity,USD,25.00,2023-09-13,Distributing,IE000NS5HRY9,,33.66
Xtrackers Electrification Technologies & Smart Grid UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2026-03-31,Accumulating,IE000O7Q2E56,,61.86
Xtrackers MSCI World UCITS ETF 2C - EUR Hedged,Xtrackers,Equity,EUR,14.00,2014-07-22,Accumulating,IE000ONQ3X90,,25042.04
Xtrackers MSCI World Climate Transition UCITS ETF 1C,Xtrackers,Equity,USD,19.00,2023-01-31,Accumulating,IE000P4AYI47,,24.82
Xtrackers MSCI USA Swap II UCITS ETF 1C,Xtrackers,Equity,USD,4.00,2026-03-18,Accumulating,IE000PDUVTF3,,2.12
Xtrackers MSCI Global SDGs UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2023-01-18,Accumulating,IE000PSF3A70,,7.61
Xtrackers India Government Bond UCITS ETF 1C,Xtrackers,Fixed Income,USD,33.00,2022-09-06,Accumulating,IE000QVYFUT7,,52.79
Xtrackers MSCI USA Health Care UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2017-09-12,Accumulating,IE000RNHIKK1,,839.05
Xtrackers S&P 500 Defensive Shareholder Yield UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2025-10-09,Accumulating,IE000SRQBBT6,,6.52
Xtrackers S&P 500 Equal Weight Scored & Screened UCITS ETF 4C - GBP Hedged,Xtrackers,Equity,GBP,22.00,2022-12-06,Accumulating,IE000SZ25OI0,,2106.66
Xtrackers MSCI World Momentum ESG UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2023-07-05,Accumulating,IE000TL3PL69,,313.14
Xtrackers MSCI USA Screened UCITS ETF 2C EUR Hedged,Xtrackers,Equity,EUR,12.00,2015-03-06,Accumulating,IE000TSML5I8,,935.18
Xtrackers Emerging Markets Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,USD,20.00,2022-11-08,Accumulating,IE000TZT8TI0,,18.49
Xtrackers MSCI World Small Cap ESG UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2025-08-05,Accumulating,IE000UATQPE2,,10.53
Xtrackers MSCI USA ESG UCITS ETF 1D,Xtrackers,Equity,USD,15.00,2018-05-08,Distributing,IE000UMV0L21,,9508.75
Xtrackers S&P 500 UCITS ETF 4D,Xtrackers,Equity,USD,3.00,2015-02-27,Distributing,IE000UP2BIZ9,,2952.37
Xtrackers iBoxx EUR Corporate Bond Yield Plus UCITS ETF 1C,Xtrackers,Fixed Income,EUR,25.00,2016-06-09,Accumulating,IE000UX5WPU4,,609.25
Xtrackers World Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,USD,19.00,2022-02-17,Accumulating,IE000UZCJS58,,137.83
Xtrackers MSCI USA High Dividend Yield ESG UCITS ETF 1D,Xtrackers,Equity,USD,25.00,2023-09-13,Distributing,IE000V04SL39,,7.46
Xtrackers MSCI Global SDG 11 Sustainable Cities UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2022-12-13,Accumulating,IE000V0GDVU7,,7.87
Xtrackers MSCI EMU High Dividend Yield ESG UCITS ETF 1D,Xtrackers,Equity,EUR,25.00,2023-09-13,Distributing,IE000VCBWFL8,,21.17
Xtrackers MSCI AC World Screened UCITS ETF 2C EUR Hedged,Xtrackers,Equity,EUR,37.00,2014-02-10,Accumulating,IE000VXC51U5,,5927.88
Xtrackers MSCI EMU Climate Transition UCITS ETF 1C,Xtrackers,Equity,EUR,12.00,2023-01-31,Accumulating,IE000W6L2AI3,,17.82
Xtrackers MSCI AC World Screened UCITS ETF 5C USD Hedged,Xtrackers,Equity,USD,37.00,2014-02-10,Accumulating,IE000WGF1X01,,6872.78
Xtrackers USD High Yield Corporate Bond Screened UCITS ETF 2C - GBP Hedged,Xtrackers,Fixed Income,GBP,30.00,2022-07-06,Accumulating,IE000WHO5BF2,,67.07
Xtrackers MSCI Europe High Dividend Yield ESG UCITS ETF 1D,Xtrackers,Equity,EUR,25.00,2023-09-13,Distributing,IE000WQ16XQ4,,35.28
Xtrackers MSCI World IMI UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2026-04-08,Accumulating,IE000X1GW0A7,,14.10
Xtrackers Global Equity Top Active UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2026-03-24,Accumulating,IE000X4A4GV2,,7.21
Xtrackers MSCI USA Financials UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2017-09-12,Accumulating,IE000X5MRP46,,727.95
Xtrackers USD Corporate Green Bond UCITS ETF 1D GBP Hedged,Xtrackers,Fixed Income,GBP,25.00,2021-06-24,Distributing,IE000X63FXN4,,52.68
Xtrackers MSCI USA Consumer Staples UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2017-09-12,Accumulating,IE000X6Z71P5,,105.72
Xtrackers MSCI Next Generation Internet Innovation UCITS ETF 1C,Xtrackers,Equity,USD,30.00,2022-07-12,Accumulating,IE000XOQ9TK4,,74.58
Xtrackers EMU Net Zero Pathway Paris Aligned UCITS ETF 1C,Xtrackers,Equity,EUR,15.00,2022-02-17,Accumulating,IE000Y6L6LE6,,9.10
Xtrackers MSCI Global Circular Economy UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2022-12-13,Accumulating,IE000Y6ZXZ48,,8.29
Xtrackers MSCI Fintech Innovation UCITS ETF 1C,Xtrackers,Equity,USD,30.00,2022-07-12,Accumulating,IE000YDOORK7,,12.24
Xtrackers FTSE All-World ex US UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2026-04-08,Accumulating,IE000YKHGYN2,,31.91
Xtrackers MSCI World ex USA UCITS ETF 1D,Xtrackers,Equity,USD,15.00,2024-03-06,Distributing,IE000Z0FC0G5,,6862.16
Xtrackers S&P 500 UCITS ETF 4C,Xtrackers,Equity,USD,3.00,2015-02-27,Accumulating,IE000Z9SJA06,,2952.86
Xtrackers Portfolio Income UCITS ETF 1D,Xtrackers,Multi Asset,EUR,65.00,2011-02-04,Distributing,IE00B3Y8D011,,59.15
Xtrackers S&P 500 UCITS ETF 3C CHF Hedged,Xtrackers,Equity,CHF,5.00,2015-02-27,Accumulating,IE00B8KMSQ34,,2349.25
Xtrackers MSCI Nordic UCITS ETF 1D,Xtrackers,Equity,EUR,30.00,2013-09-04,Distributing,IE00B9MRHC27,,1121.15
Xtrackers MDAX ESG Screened UCITS ETF 1D,Xtrackers,Equity,EUR,40.00,2014-01-09,Distributing,IE00B9MRJJ36,,95.85
Xtrackers MSCI World Screened UCITS ETF 1D,Xtrackers,Equity,USD,19.00,2018-03-26,Distributing,IE00BCHWNQ94,,227.19
Xtrackers MSCI USA Energy UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2017-09-12,Distributing,IE00BCHWNS19,,116.31
Xtrackers MSCI USA Financials UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2017-09-12,Distributing,IE00BCHWNT26,,727.95
Xtrackers MSCI USA Industrials UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2021-01-21,Distributing,IE00BCHWNV48,,315.76
Xtrackers MSCI USA Health Care UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2017-09-12,Distributing,IE00BCHWNW54,,839.05
Xtrackers ESG USD Emerging Markets Bond Quality Weighted UCITS ETF 1D,Xtrackers,Fixed Income,USD,45.00,2016-04-06,Distributing,IE00BD4DX952,,255.17
Xtrackers ESG USD Emerging Markets Bond Quality Weighted UCITS ETF 2D EUR Hedged,Xtrackers,Fixed Income,EUR,50.00,2016-04-06,Distributing,IE00BD4DXB77,,220.09
Xtrackers MSCI USA Minimum Volatility UCITS ETF 1D,Xtrackers,Equity,USD,20.00,2016-11-08,Distributing,IE00BDB7J586,,4.62
Xtrackers MSCI EMU Screened UCITS ETF 1D,Xtrackers,Equity,EUR,12.00,2016-11-08,Distributing,IE00BDGN9Z19,,12.11
Xtrackers USD High Yield Corporate Bond UCITS ETF 1D,Xtrackers,Fixed Income,USD,20.00,2018-02-06,Distributing,IE00BDR5HM97,,900.10
Xtrackers USD High Yield Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,USD,20.00,2018-02-06,Accumulating,IE00BDR5HN05,,900.10
Xtrackers MSCI USA Banks UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2018-12-03,Distributing,IE00BDVPTJ63,,27.95
Xtrackers USD Corporate Bond Short Duration SRI PAB UCITS ETF 1D,Xtrackers,Fixed Income,USD,16.00,2018-03-06,Distributing,IE00BF8J5974,,119.81
Xtrackers USD Corporate Bond Short Duration SRI PAB UCITS ETF 2C EUR Hedged,Xtrackers,Fixed Income,EUR,21.00,2018-03-06,Accumulating,IE00BFMKQ930,,103.34
Xtrackers USD Corporate Bond UCITS ETF 1C,Xtrackers,Fixed Income,USD,12.00,2015-09-30,Accumulating,IE00BFMKQC67,,1384.26
Xtrackers MSCI Europe ESG UCITS ETF 1C,Xtrackers,Equity,EUR,20.00,2018-05-08,Accumulating,IE00BFMNHK08,,1148.25
Xtrackers MSCI USA ESG UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2018-05-08,Accumulating,IE00BFMNPS42,,9508.75
Xtrackers USD High Yield Corporate Bond UCITS ETF 2C EUR Hedged,Xtrackers,Fixed Income,EUR,25.00,2018-02-06,Accumulating,IE00BG04LT92,,776.35
Xtrackers USD High Yield Corporate Bond UCITS ETF 4D GBP Hedged,Xtrackers,Fixed Income,GBP,20.00,2018-02-06,Distributing,IE00BG04LV15,,671.32
Xtrackers USD Corporate Bond UCITS ETF 5D - GBP Hedged,Xtrackers,Fixed Income,GBP,21.00,2015-09-30,Distributing,IE00BG04LY46,,1032.42
Xtrackers MSCI USA UCITS ETF 3C - CHF Hedged,Xtrackers,Equity,CHF,8.00,2014-05-09,Accumulating,IE00BG04LZ52,,11276.52
Xtrackers MSCI USA UCITS ETF 2C - EUR Hedged,Xtrackers,Equity,EUR,8.00,2014-05-09,Accumulating,IE00BG04M077,,12225.20
Xtrackers MSCI Japan ESG UCITS ETF 1C,Xtrackers,Equity,USD,20.00,2018-04-24,Accumulating,IE00BG36TC12,,3111.65
Xtrackers MSCI Emerging Markets ESG UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2019-10-15,Accumulating,IE00BG370F43,,1621.87
Xtrackers MSCI AC World Screened UCITS ETF 1C,Xtrackers,Equity,EUR,25.00,2014-02-10,Accumulating,IE00BGHQ0G80,,5927.88
Xtrackers S&P 500 UCITS ETF 1D EUR Hedged,Xtrackers,Equity,EUR,5.00,2015-02-27,Distributing,IE00BGJWX091,,2546.89
Xtrackers MSCI USA Consumer Staples UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2017-09-12,Distributing,IE00BGQYRQ28,,105.72
Xtrackers MSCI USA Consumer Discretionary UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2017-09-12,Distributing,IE00BGQYRR35,,167.08
Xtrackers MSCI USA Information Technology UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2017-09-12,Distributing,IE00BGQYRS42,,2046.67
Xtrackers S&P Europe ex UK UCITS ETF 1D,Xtrackers,Equity,EUR,9.00,2019-01-14,Distributing,IE00BGV5VM45,,262.05
Xtrackers Artificial Intelligence & Big Data UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2019-01-29,Accumulating,IE00BGV5VN51,,8881.86
Xtrackers Future Mobility UCITS ETF 1C,Xtrackers,Equity,USD,35.00,2019-01-29,Accumulating,IE00BGV5VR99,,220.53
Xtrackers MSCI North America High Dividend Yield UCITS ETF 1C,Xtrackers,Equity,USD,39.00,2014-01-29,Accumulating,IE00BH361H73,,145.61
Xtrackers MSCI World UCITS ETF 1C,Xtrackers,Equity,USD,12.00,2014-07-22,Accumulating,IE00BJ0KDQ92,,29033.74
Xtrackers MSCI USA UCITS ETF 1C,Xtrackers,Equity,USD,3.00,2014-05-09,Accumulating,IE00BJ0KDR00,,14173.90
Xtrackers MSCI USA Screened UCITS ETF 1C,Xtrackers,Equity,USD,7.00,2015-03-06,Accumulating,IE00BJZ2DC62,,1084.24
Xtrackers Russell 2000 UCITS ETF 1C,Xtrackers,Equity,USD,30.00,2015-03-06,Accumulating,IE00BJZ2DD79,,2938.57
Xtrackers MSCI USA UCITS ETF 1D,Xtrackers,Equity,USD,3.00,2014-05-09,Distributing,IE00BK1PV445,,14173.90
Xtrackers MSCI World UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2014-07-22,Distributing,IE00BK1PV551,,29033.74
Xtrackers MSCI World Quality UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2014-09-11,Accumulating,IE00BL25JL35,,2935.12
Xtrackers MSCI World Value UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2014-09-11,Accumulating,IE00BL25JM42,,5110.85
Xtrackers MSCI World Minimum Volatility UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2014-09-05,Accumulating,IE00BL25JN58,,1186.30
Xtrackers MSCI World Momentum UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2014-09-05,Accumulating,IE00BL25JP72,,2254.88
Xtrackers USD Corporate Bond SRI PAB UCITS ETF 1C,Xtrackers,Fixed Income,USD,16.00,2020-09-03,Accumulating,IE00BL58LJ19,,295.63
Xtrackers USD Corporate Bond SRI PAB UCITS ETF 2C EUR Hedged,Xtrackers,Fixed Income,EUR,21.00,2020-09-03,Accumulating,IE00BL58LL31,,254.98
Xtrackers S&P 500 Equal Weight UCITS ETF 1C,Xtrackers,Equity,USD,15.00,2014-06-10,Accumulating,IE00BLNMYC90,,13565.71
Xtrackers MSCI Emerging Markets ex China UCITS ETF 1C,Xtrackers,Equity,GBP,16.00,2015-02-27,Accumulating,IE00BM67HJ62,,121.28
Xtrackers MSCI World Health Care UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-04,Accumulating,IE00BM67HK77,,3415.00
Xtrackers MSCI World Financials UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-04,Accumulating,IE00BM67HL84,,895.39
Xtrackers MSCI World Energy UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-09,Accumulating,IE00BM67HM91,,1858.70
Xtrackers MSCI World Consumer Staples UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-09,Accumulating,IE00BM67HN09,,903.32
Xtrackers MSCI World Consumer Discretionary UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-14,Accumulating,IE00BM67HP23,,334.25
Xtrackers MSCI World Utilities UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-16,Accumulating,IE00BM67HQ30,,927.51
Xtrackers MSCI World Communication Services UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-16,Accumulating,IE00BM67HR47,,501.55
Xtrackers MSCI World Materials UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-16,Accumulating,IE00BM67HS53,,783.68
Xtrackers MSCI World Information Technology UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-09,Accumulating,IE00BM67HT60,,6245.11
Xtrackers MSCI World Industrials UCITS ETF 1C,Xtrackers,Equity,USD,25.00,2016-03-14,Accumulating,IE00BM67HV82,,984.02
Xtrackers S&P 500 UCITS ETF 1C EUR Hedged,Xtrackers,Equity,EUR,5.00,2015-02-27,Accumulating,IE00BM67HW99,,2546.89
Xtrackers S&P 500 UCITS ETF 2C GBP Hedged,Xtrackers,Equity,GBP,5.00,2015-02-27,Accumulating,IE00BM67HX07,,2202.32
Xtrackers US Treasuries Ultrashort Bond UCITS ETF 1C,Xtrackers,Fixed Income,USD,6.00,2020-09-03,Accumulating,IE00BM97MR69,,304.31
Xtrackers US Treasuries Ultrashort Bond UCITS ETF 3C MXN Hedged,Xtrackers,Fixed Income,MXN,9.00,2020-09-03,Accumulating,IE00BM97MV06,,5234.93
Xtrackers USD Corporate Bond UCITS ETF 6C MXN Hedged,Xtrackers,Fixed Income,MXN,21.00,2015-09-30,Accumulating,IE00BMCFJ320,,23812.97
Xtrackers NASDAQ 100 UCITS ETF 1C,Xtrackers,Equity,USD,20.00,2021-01-21,Accumulating,IE00BMFKG444,,2324.68
Xtrackers MSCI World ESG UCITS ETF 2C EUR Hedged,Xtrackers,Equity,EUR,25.00,2018-04-24,Accumulating,IE00BMY76136,,6274.83
Xtrackers Developed Green Real Estate ESG UCITS ETF 1C,Xtrackers,Equity,USD,18.00,2024-11-07,Accumulating,IE00BN2BCY94,,11.67
Xtrackers MSCI EMU ESG UCITS ETF 1C,Xtrackers,Equity,EUR,20.00,2021-01-21,Accumulating,IE00BNC1G699,,35.99
Xtrackers MSCI USA Communication Services UCITS ETF 1D,Xtrackers,Equity,USD,12.00,2021-01-21,Distributing,IE00BNC1G707,,870.84
Xtrackers Stoxx European Market Leaders UCITS ETF 1C,Xtrackers,Equity,EUR,25.00,2021-06-29,Accumulating,IE00BNKF6C99,,7.21
Xtrackers FTSE Developed Europe ex UK Real Estate UCITS ETF 1C,Xtrackers,Equity,EUR,33.00,2014-08-27,Accumulating,IE00BP8FKB21,,19.15
Xtrackers MSCI Japan Screened UCITS ETF 1D,Xtrackers,Equity,JPY,15.00,2015-03-31,Distributing,IE00BPVLQD13,,77788.41
Xtrackers MSCI Japan Screened UCITS ETF 2D GBP Hedged,Xtrackers,Equity,GBP,25.00,2015-03-31,Distributing,IE00BPVLQF37,,361.75
